hongqn;Beijing, China;Python;39.90420913696289;116.40739440917969;China
singwhatiwanna;Beijing, China;Java;39.90420913696289;116.40739440917969;China
kneath;Dunsmuir, CA;JavaScript;41.20820999145508;-122.2719497680664;United States
padolsey;London, UK, Europe;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
GeekZooStudio;Beijing, China;CSS;39.90420913696289;116.40739440917969;China
joearms;stockhom sweden;Erlang;59.329322814941406;18.068580627441406;Sweden
maccman;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
glassesfactory;tokyo,setagaya;JavaScript;35.64657211303711;139.6532440185547;Japan
laracasts;Chattanooga, TN;PHP;35.045631408691406;-85.30967712402344;United States
lucasr;London, UK;Java;51.50735092163086;-0.12775829434394836;United Kingdom
cubiq;Florence, Italy;JavaScript;43.769561767578125;11.255813598632812;Italy
macournoyer;Montreal, QC, Canada;Ruby;45.50168991088867;-73.56725311279297;Canada
rentzsch;Chicagoland+WI;Objective-C;41.743507385253906;-88.01184844970703;United States
BradLarson;Madison, WI USA;Objective-C;43.07305145263672;-89.40122985839844;United States
DmitryBaranovskiy;Sydney, Australia;JavaScript;-33.86748504638672;151.2069854736328;Australia
fat;internet jail;JavaScript;-999.0;-999.0;
romaonthego;San Francisco Bay Area;Objective-C;37.827178955078125;-122.29130554199219;United States
mnielsen;New York, New York;Python;40.71278381347656;-74.00594329833984;United States
krzysztofzablocki;Warsaw, Poland;Objective-C;52.22967529296875;21.01222801208496;Poland
leah;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
hongyangAndroid;Xian,China;Java;34.341575622558594;108.93977355957031;China
wagerfield;London;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
gaylemcd;United States;JavaScript;37.090240478515625;-95.712890625;United States
ouyangzhiping;beijing,china;Ruby;39.90420913696289;116.40739440917969;China
mmcgrana;San Francisco, CA;Clojure;37.77492904663086;-122.41941833496094;United States
fool2fish;Hangzhou, China;JavaScript;30.274084091186523;120.15506744384766;China
madrobby;Philadelphia, PA;JavaScript;39.95258331298828;-75.16522216796875;United States
masuidrive;Tokyo, Japan;JavaScript;35.70902633666992;139.73199462890625;Japan
harthur;San Francisco, USA;JavaScript;37.77492904663086;-122.41941833496094;United States
chrisbanes;London, UK;Java;51.50735092163086;-0.12775829434394836;United Kingdom
cloudhead;Berlin;JavaScript;52.5200080871582;13.404953956604004;Germany
tommcfarlin;Atlanta, Georgia;PHP;33.74899673461914;-84.38798522949219;United States
dexteryy;Beijing, China;JavaScript;39.90420913696289;116.40739440917969;China
MartianZ;UESTC;Shell;30.673967361450195;104.10009002685547;China
jboner;Uppsala, Sweden;Scala;59.85856246948242;17.638927459716797;Sweden
davatron5000;Austin, TX;JavaScript;30.267152786254883;-97.74305725097656;United States
jasondavies;London, UK;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
tangqiaoboy;Beijing, China;Objective-C;39.90420913696289;116.40739440917969;China
gnuwilliam;Brazil;JavaScript;-14.235004425048828;-51.9252815246582;Brazil
zedshaw;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
qiao;Mountain View, CA;JavaScript;37.386051177978516;-122.08385467529297;United States
finiteloop;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
xinyu198736;china hangzhou 西湖区;JavaScript;30.25931167602539;120.13021087646484;China
sephiroth74;New York, NY;Java;40.71278381347656;-74.00594329833984;United States
echen;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
lifesinger;Hangzhou, China;JavaScript;30.274084091186523;120.15506744384766;China
chad;Berlin;Ruby;52.5200080871582;13.404953956604004;Germany
SaraJo;New York, NY;JavaScript;40.71278381347656;-74.00594329833984;United States
easychen;Beijing,China;JavaScript;39.90420913696289;116.40739440917969;China
sonyxperiadev;Sweden;Makefile;60.1281623840332;18.64350128173828;Sweden
jeffknupp;New York, NY;Python;40.71278381347656;-74.00594329833984;United States
tualatrix;Hangzhou, China;Python;30.274084091186523;120.15506744384766;China
aui;Xiamen, China;JavaScript;24.479833602905273;118.08942413330078;China
richhickey;NY;Clojure;40.71278381347656;-74.00594329833984;United States
shykes;San Francisco, CA;Shell;37.77492904663086;-122.41941833496094;United States
mttkay;Berlin, Germany;Java;52.5200080871582;13.404953956604004;Germany
atebits;Philly;Objective-C;39.95258331298828;-75.16522216796875;United States
bobuk;Russia, Moscow;Python;55.75582504272461;37.6172981262207;Russia
tavisrudd;Vancouver;Shell;45.638729095458984;-122.66148376464844;United States
jfeinstein10;New York, NY;JavaScript;40.71278381347656;-74.00594329833984;United States
Dinnerbone;Stockholm, Sweden;Java;59.329322814941406;18.068580627441406;Sweden
nimbupani;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
Gregg;Orlando, FL;Ruby;28.5383358001709;-81.37923431396484;United States
lanxuezaipiao;China;CSS;35.86166000366211;104.19539642333984;China
defunkt;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
daylerees;Wales, UK;PHP;52.13066101074219;-3.7837116718292236;United Kingdom
jbarnette;New Orleans;Ruby;29.951065063476562;-90.071533203125;United States
ericzhang-cn;Beijing, China;CSS;39.90420913696289;116.40739440917969;China
adrianholovaty;Chicago;Python;41.87811279296875;-87.62979888916016;United States
levey;Shanghai;Objective-C;31.23041534423828;121.47370147705078;China
ericbarnes;Gastonia, NC;PHP;35.262081146240234;-81.18730163574219;United States
tapajos;Rio de Janeiro, Brazil, Earth;Ruby;-22.90684700012207;-43.17289733886719;Brazil
mateiz;Berkeley, CA;Python;37.8715934753418;-122.27274322509766;United States
aterrien;Rennes, Fr;JavaScript;48.11726760864258;-1.6777925491333008;France
dshaw;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
mattgemmell;Edinburgh, Scotland;Objective-C;55.953250885009766;-3.1882669925689697;United Kingdom
ducrohet;Mountain View;Groovy;37.386051177978516;-122.08385467529297;United States
SaraSoueidan;Lebanon;CSS;33.85472106933594;35.86228561401367;Lebanon
cyndibaby905;Beijing, China;Objective-C;39.90420913696289;116.40739440917969;China
yaoweibin;Hangzhou, China;C;30.274084091186523;120.15506744384766;China
hmason;New York, NY;Python;40.71278381347656;-74.00594329833984;United States
bernarddeluna;Rio de Janeiro, Brazil;JavaScript;-22.90684700012207;-43.17289733886719;Brazil
samvermette;Montréal;Objective-C;45.50168991088867;-73.56725311279297;Canada
afabbro;New York;JavaScript;40.71278381347656;-74.00594329833984;United States
ericflo;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
peterc;Cambridge, UK;Ruby;52.20533752441406;0.12181700021028519;United Kingdom
evilcos;xeyeteam;JavaScript;-999.0;-999.0;
EvanDotPro;Gilbert, Arizona;PHP;33.35282516479492;-111.78902435302734;United States
chaoslawful;Beijing, China;C;39.90420913696289;116.40739440917969;China
wintercn;China;JavaScript;35.86166000366211;104.19539642333984;China
bartaz;Poznań, Poland;JavaScript;52.406375885009766;16.925168991088867;Poland
nicolasgramlich;San Francisco, CA;Java;37.77492904663086;-122.41941833496094;United States
robbin;Shanghai, China;Ruby;31.23041534423828;121.47370147705078;China
livid;California;Python;36.77825927734375;-119.41793060302734;United States
topfunky;Seattle, USA;Ruby;47.60620880126953;-122.33206939697266;United States
alexyoung;London, England;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
omz;Berlin, Germany;Objective-C;52.5200080871582;13.404953956604004;Germany
honcheng;Singapore;Objective-C;1.3520829677581787;103.81983947753906;Singapore
tobi;Ottawa, Canada;Ruby;45.42152786254883;-75.69718933105469;Canada
AlanQuatermain;Cupertino, CA;Objective-C;37.322998046875;-122.03218078613281;United States
flavienlaurent;Paris, France;Java;48.85661315917969;2.352221965789795;France
ptwobrussell;Franklin, TN;Python;35.92506408691406;-86.86888885498047;United States
sjl;Reykjavík, Iceland;Python;64.12651824951172;-21.817440032958984;Iceland
simonw;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
codebutler;San Francisco, CA;Shell;37.77492904663086;-122.41941833496094;United States
fordream;guangzhou;C++;23.12911033630371;113.2643814086914;China
hackedteam;We Kill People™;C;-999.0;-999.0;
malsup;@malsup on twitter;JavaScript and HTML;-999.0;-999.0;
ikew0ng;China;Java;35.86166000366211;104.19539642333984;China
fengli;paris;Python;48.85661315917969;2.352221965789795;France
jesstess;Cambridge, MA;Python;42.37361526489258;-71.10973358154297;United States
octocat;San Francisco;CSS;37.77492904663086;-122.41941833496094;United States
saurik;Santa Barbara, CA;Shell;34.42082977294922;-119.69818878173828;United States
stefanesser;Cologne, Germany;C;50.937530517578125;6.960278511047363;Germany
erica;Denver, CO;Objective-C;39.739234924316406;-104.99024963378906;United States
stuarthalloway;Chapel Hill, NC;Clojure;35.91320037841797;-79.05584716796875;United States
carlosbrando;São Paulo, Brazil;Ruby;-23.550519943237305;-46.63330841064453;Brazil
oschina;SZ China;Java;34.123958587646484;118.76592254638672;China
xNotch;Stockholm, Sweden;CSS;59.329322814941406;18.068580627441406;Sweden
